genre	filename	year	id	score	sentence1	sentence2
Con-captions	Const	2024	0279	5.000	해체공사	구조물의 전체 또는 일부를 철거하는 건설공사를 말하며, 리모델링 공사를 포함한다.
Con-captions	Const	2024	0280	5.000	해체시공업자	건설산업기본법에 의한 비계공사업 등록을 하고, 해체공사업을 하는 자를 말한다.
Con-captions	Const	2024	0281	5.000	현장재활용	건설공사 현장에서 건설폐기물 처리시설을 설치하여 당해현장에서 재활용하는 것을 말한다.
Con-captions	Const	2024	0282	5.000	회수품 (Salvages)	철거물, 해체물 또는 발굴품 중에 발주자가 소유권을 요구한 품목을 말한다. 
Con-captions	Const	2024	0283	5.000	결로방지 단열재	결로를 방지하지 위하여 설치하는 복합 단열재 또는 일반 단열재
Con-captions	Const	2024	0284	5.000	단열 모르타르 바름	건축물의 바닥, 벽, 천장 및 지붕 등의 열손실 방지를 목적으로 외벽, 지붕, 지하층 바닥면의 안 또는 밖에 경량 단열골재를 주자재로 하여 만들어 흙손 바름, 뿜칠 등에 의하여 미장하는 공사
Con-captions	Const	2024	0285	5.000	단열보강	단면의 열관류저항이 국부적으로 작은 부분을 결로방지 등을 목적으로 보강하는 것
Con-captions	Const	2024	0286	5.000	열교	건축물 구성 부위 중에서 단열이 연속되지 않은 경우 국부적으로 열관류율이 커져 열의 이동이 심하게 일어나는 부분
Con-captions	Const	2024	0287	5.000	내부결로	구조체 내부에 수증기의 응축이 생겨 수증기압이 낮아지면 수증기압이 높은 곳에서 부터 수증기가 확산되어 응축이 계속되는 현상
Con-captions	Const	2024	0288	5.000	표면결로	구조체의 표면온도가 실내공기의 노점온도보다 낮은 경우 그 표면에 발생하는 수증기의 응결현상 
Con-captions	Const	2024	0289	5.000	내화도료	내화구조로서 인정된 구성재료의 표면에 도포된 표층재료
Con-captions	Const	2024	0290	5.000	내화도료 피복공법	발포성 내화도료를 강구조 부재에 붓 또는 뿜칠로 일정 두께를 도장하여 화재 시 도료가 발포되어 고열이 철골부재에 전달하지 못하게 하는 시공방법을 말한다.
Con-captions	Const	2024	0291	5.000	내화보드 피복공법	공장 생산된 내화보드를 현장에서 적합한 크기로 절단하여 강구조 부재에 클립 또는 스크루 못 등으로 고정하여 화재 시 고열이 철골에 전달하지 못하게 하는 시공방법을 말한다.
Con-captions	Const	2024	0292	5.000	내화뿜칠 피복공법	공장 생산된 무기질 내화재료를 현장에서 물과 혼합한 후 뿜칠기계를 사용하여 철골 기둥 및 보 등에 일정두께로 뿜칠하여 화재 시 고열이 철골에 전달되지 못하게 하는 시공방법을 말한다.
Con-captions	Const	2024	0293	5.000	봉공 (Sealing)	금속재 또는 기타 바탕재 표면의 공극을 메우는 작업
Con-captions	Const	2024	0294	5.000	봉공재 (Sealer)	금속재 또는 기타 바탕재 표면의 공극을 메우는 재료
Con-captions	Const	2024	0295	5.000	상도용 도료	내화도료의 보호와 의장성의 향상을 목적으로 최종공정에 사용하는 도료
Con-captions	Const	2024	0296	5.000	중도용 도료	내화도료를 보호하고 내화도료와 상도용재료의 부착성을 향상시키는 것을 목적으로 사용하는 도료
Con-captions	Const	2024	0297	5.000	하도용 도료	철강의 방청을 목적으로 한 부식 방지페인트 
Con-captions	Const	2024	0298	5.000	건비빔	혼합한 미장재료에 아직 반죽용 물을 섞지 않은 상태
Con-captions	Const	2024	0299	5.000	결합재	시멘트, 플라스터, 소석회, 벽토, 합성수지 등으로서, 잔골재, 종석, 흙, 섬유 등 다른 미장재료를 결합하여 경화시키는 재료
Con-captions	Const	2024	0300	5.000	경과시간	동일 공정 내, 공정과 공정 또는 최종 공정과 사용 가능시간 사이의 경과시간은 다음과 같이 구분한다.
Con-captions	Const	2024	0301	5.000	논슬립	계단 디딤판 끝에 금속재 판을 대어 계단을 오르내릴 때 미끄러지는 것을 저감시키기위해 설치하는 철물
Con-captions	Const	2024	0302	5.000	드라이브 핀	타정 방식으로 고정시키는 핀
Con-captions	Const	2024	0303	5.000	레지스터	공기환기구에 사용되는 기성제 통풍 금속물
Con-captions	Const	2024	0304	5.000	롤 플러그	벽에 못을 박을 때 사용하는 플라스틱 못집
Con-captions	Const	2024	0305	5.000	맨홀	하수관 내의 점검이나 청소 등을 위한 출입구에 사용되는 기성제 철물
Con-captions	Const	2024	0306	5.000	앵커볼트	닻과 같이 생긴 것으로, 기계류를 콘크리트 바닥이나 그 밖의 기초에 고정시키기 위해 사용하는 볼트로서 기초 볼트의 일종
Con-captions	Const	2024	0307	5.000	앵커 스크루	콘크리트에 드릴로 구멍을 뚫고 거기에 꽂아서 앵커로 사용하는 철물
Con-captions	Const	2024	0308	5.000	익스펜션 볼트	콘크리트용 볼트 등에 사용하는 타입(打入) 볼트로, 끝이 쪼개져서 벌어지게 되어 있는 볼트
Con-captions	Const	2024	0309	5.000	조이너	팽창 줄눈 보호물 공사에 사용하는 기성제 철물
Con-captions	Const	2024	0310	5.000	줄눈대	테라조 등의 현장갈기에 사용하거나, 바닥용, 천장 및 벽에 사용하는 철물
Con-captions	Const	2024	0311	5.000	코너비드	기둥과 벽 등의 모서리에 설치하여 미장면을 보호하기 위해 설치하는 보호철물
Con-captions	Const	2024	0312	5.000	펀칭메탈	얇은 금속판에 다양한 모양으로 도려낸 장식철물 
Con-captions	Const	2024	0313	5.000	격자	나무, 금속 등을 #자형으로 짠 것
Con-captions	Const	2024	0314	5.000	계단 난간	계단 등의 가장자리에 막아 세운 장식재
Con-captions	Const	2024	0315	5.000	난간 동자	난간 두겁대를 받치는 작은 기둥
Con-captions	Const	2024	0316	5.000	두겁대	난간 동자 위에 가로로 대는 나무
Con-captions	Const	2024	0317	5.000	계단 논슬립	계단 디딤판 끝에 금속재 판을 대어 계단을 오르내릴 때 미끄러지는 것을 저감시키기 위해 설치하는 철물
Con-captions	Const	2024	0318	5.000	레지스터	공기환기구에 사용되는 기성제 통풍 금속물
Con-captions	Const	2024	0319	5.000	맨홀	하수관 내의 점검이나 청소 등을 위한 출입구에 사용되는 기성제 철물
Con-captions	Const	2024	0320	5.000	조이너	팽창 줄눈 보호물 공사에 사용하는 기성제 철물
Con-captions	Const	2024	0321	5.000	줄눈대	테라조 등의 현장갈기에 사용하거나, 바닥용, 천장 및 벽에 사용하는 철물
Con-captions	Const	2024	0322	5.000	코너비드	기둥과 벽 등의 모서리에 설치하여 미장면을 보호하기 위해 설치하는 보호철물
Con-captions	Const	2024	0323	5.000	펀칭메탈	얇은 금속판에 다양한 모양으로 도려낸 장식철물 
Con-captions	Const	2024	0324	5.000	온돌패널	방열관 또는 전열선을 포함하는 패널유닛을 조립하여 방바닥을 구성하는 온돌
Con-captions	Const	2024	0325	5.000	조립식 온돌의 바닥패널	방열관을 설치하기 위한 상부판재와 차음·단열성능을 향상시키기 위하여 단열 완충재를 사용한 하부판재로 구성되는 조립식 바닥판
Con-captions	Const	2024	0326	5.000	개자리	원활한 공기 흐름을 위한 굴뚝 하부의 공간
Con-captions	Const	2024	0327	5.000	고래	연기가 흐르는 통로
Con-captions	Const	2024	0328	5.000	구들	연기에 의해 가열되는 바닥구조체 시스템
Con-captions	Const	2024	0329	5.000	구들장	가열되는 바닥 하부 구조체
Con-captions	Const	2024	0330	5.000	방고래	방바닥 하부의 고래
Con-captions	Const	2024	0331	5.000	불목	아궁이에서 연기가 유동하는 통로중에서 협소한 부분
Con-captions	Const	2024	0332	5.000	불아궁	재료가 연소되는 화로 부분
Con-captions	Const	2024	0333	5.000	허튼고래	고래가 분산되어 구성된 형태
Con-captions	Const	2024	0334	5.000	감압공간	커튼월 부재간의 접합부에 기압의 차에 의해 빗물이 건물 내부에 침입하는 것을 방지하기 위해 설치하는 공간
Con-captions	Const	2024	0335	5.000	개스킷(gasket)	커튼월 부재의 지지 접합부의 실링재로 사용하는 고무탄성을 가진 성형 재료
Con-captions	Const	2024	0336	5.000	경량기포 콘크리트 패널	고온 고압에서 증기양생을 한 경량기포 콘크리트로서 규석, 시멘트, 생석회를 주원료로 하여 생산된 패널
Con-captions	Const	2024	0337	5.000	고름 모르타르	블록의 첫단 작업 시 수평을 맞추기 위해 사용되는 모르타르
Con-captions	Const	2024	0338	5.000	내화줄눈재	내화성능 확보를 위해 패널 사이의 틈새에 충전하는 재료
Con-captions	Const	2024	0339	5.000	단변	패널 주근에 직각인 방향의 변 또는 측면
Con-captions	Const	2024	0340	5.000	담당원	다음 각목에 규정된 자를 말한다.
Con-captions	Const	2024	0341	5.000	목업테스트 (mock- up test )	건물외벽에 설치하는 커튼월 및 창호재의 성능 시험을 실물크기의 커튼월 및 창호를 제작하여 실험시설을 갖춘 장소에서 커튼월 및 창호에 요구되는 성능시험
Con-captions	Const	2024	0342	5.000	프리캐스트 콘크리트 (precast concrete) 커튼월	건물외벽에 부착하는 외벽용 콘크리트 커튼월을 공장에서 미리 노출콘크리트, 타일 및 석재부착 등의 마감재를 붙여 제작한 후 현장에 운반하여 건물외벽에 설치하는 커튼월
Con-captions	Const	2024	0343	5.000	필드테스트(field test)	목업테스트를 거친 커튼월 및 창호재를 현장에 설치한 후 요구되는 성능시험 또는 목업테스트를 하지 않고 현장에 조립하여 설치한 커튼월 및 창호재를 설치한 후 요구되는 성능시험 
Con-captions	Const	2024	0344	5.000	모헤어(mo hair)	창의 외부로부터 들어오는 바람과 먼지를 차단하여 창호틈 사이로 벌레나 해충이 들어오지 못하게 하는 폴리프로필렌 재질의 합성섬유
Con-captions	Const	2024	0345	5.000	문지방(sill)	방과 방의 경계, 혹은 문의 안과 밖의 경계 바닥에 설치하는 부재
Con-captions	Const	2024	0346	5.000	알루미늄 다이스	알루미늄 창호틀(bar)를 생산하기 위해 금속원판에 알루미늄 바의 형태로 구멍을  뚫고 압출 생산 시 필요한 도구
Con-captions	Const	2024	0347	5.000	웨더 스트립(weather strip)	틈마개 (창·문 등의 틈새에 끼워 비바람을 막는 나무나 고무 조각), 문풍지
Con-captions	Const	2024	0348	5.000	EPDM (Ethylene Propylene Diene Monomer)	에틸렌과 폴리필렌을 화학적으로 중합시켜서 고무재질의 중합체를 만든 후에 디엔계열의 화학성분을 첨가하여 성형성이나 탄성 등의 성능을 부여한 고무 제품으로 커튼월 및 외부 창호의 틈을 밀실하게 막는 재료
Con-captions	Const	2024	0349	5.000	창호철물(hardware)	창호의 고정에 사용하는 경첩이나 자물쇠
Con-captions	Const	2024	0350	5.000	개량 아스팔트	합성고무 또는 플라스틱을 첨가하여 성질을 개량한 아스팔트
Con-captions	Const	2024	0351	5.000	경사이음	방수층의 이음면을 경사지게 하여 접합하는 방법
Con-captions	Const	2024	0352	5.000	고정철물	방수층을 바탕에 고정하는 강제의 철물을 말한다.
Con-captions	Const	2024	0353	5.000	규산질계 도포 방수재	콘크리트 표면에 도포하여 콘크리트 자체(표층부)를 치밀하게 변화시켜 고압투수(高壓透水)에 대하여 수밀성을 가지게 하는 재료로서, 분체(粉體) 부분은 주로 시멘트 및 입도 조정된 규사, 규산질 미분말 등으로 구성되어 있으며, 소정량의 물 또는 전용의 폴리머 분산제와 비벼서 사용한다.
Con-captions	Const	2024	0354	5.000	논워킹 조인트(non-working joint)	무브먼트가 생기지 않거나 발생해도 거의 무시할 수 있는 조인트
Con-captions	Const	2024	0355	5.000	누름 고정판 (fix flashing)	바닥방수재를 벽체에 치켜올림 부위의 탈락방지를 위한 금속 또는 플라스틱재의 재료로 고정하는 것
Con-captions	Const	2024	0356	5.000	덧붙임	바탕의 모서리 및 귀퉁이, 드레인 주위 등과 같은 특수한 장소에 방수층의 보강을 위해 별도의 루핑류를 덧붙이는 것
Con-captions	Const	2024	0357	5.000	마스킹 테이프(masking tape)	시공 중 바탕재의 오염 방지와 줄눈의 선을 깨끗하게 마감하기 위해 사용하는 보호 테이프.
Con-captions	Const	2024	0358	5.000	멤브레인(membrane) 방수	아스팔트 방수층, 개량 아스팔트 시트 방수층, 합성고분자계 시트 방수층 및 도막 방수층 등 불투수성 피막을 형성하여 방수하는 공사를 총칭함.
Con-captions	Const	2024	0359	5.000	무브먼트(movement)	부재 접합부의 줄눈, 균열 등에 생기는 거동(擧動) 또는 거동의 양
Con-captions	Const	2024	0360	5.000	밀어올려 붙임	루핑류를 벽면의 아래쪽에서부터 위쪽을 향해 올려붙이는 것
Con-captions	Const	2024	0361	5.000	바탕정리	바탕재와 방수재와의 접착력을 강화시키고 내구성을 확보하기 위해 방수층 시공 전에 바탕재 표면의 들뜸 부분, 요철 부분 등을 평탄하게 하고, 먼지, 돌가루, 유분(거푸집 박리제)등과 같은 바탕재와의 부착을 저해하는 불순물을 제거하는 작업을 의미함.
Con-captions	Const	2024	0362	5.000	발수성(water repellency)	물을 튀기는 성질 또는 표면에 물이 스며들지 않는 성질
Con-captions	Const	2024	0363	5.000	발수제(water repelling agent)	대상 재료의 내부구조에 변화를 주지 않고, 표면에 발수성 피막을 만들어 물의 침투를 막는 재료로, 표면에 물이 접촉하였을 경우에 접촉각을 크게 하여 물방울 상태로 고체표면과 분리되게 한다.
Con-captions	Const	2024	0364	5.000	방근재	식물 뿌리의 성장으로 인한 방수층 및 구조물의 손상을 방지하는데 사용되는 재료를 의미함.
Con-captions	Const	2024	0365	5.000	방수 모르타르	시멘트, 모래와 방수제 및 물을 혼합하여 반죽한 것.
Con-captions	Const	2024	0366	5.000	방수⋅방근층	구조물 녹화 시스템에 있어 물이 건물 전체로 확산되는 것을 차단하며, 식물 뿌리로부터 방수층과 구조물을 보호하는 것을 의미함.
Con-captions	Const	2024	0367	5.000	방수수급인	발주자가 제공하는 설계도서에 따라 방수공사를 수행하는 방수수급인(전문방수공사업자, 이하 수급인이라 함.)를 말함
Con-captions	Const	2024	0368	5.000	방수 시멘트 페이스트	시멘트와 방수제 및 물을 혼합하여 반죽한 것
Con-captions	Const	2024	0369	5.000	방수용액	물에 방수제를 넣어 희석 또는 용해한 것
Con-captions	Const	2024	0370	5.000	방수작업자	방수기술자의 지도를 받아 방수공사를 직접 수행하는 자를 말함.
Con-captions	Const	2024	0371	5.000	방수제	모르타르의 흡수 및 투수에 대한 저항성능을 높이기 위하여 혼입하는 혼화제
Con-captions	Const	2024	0372	5.000	방수층 재형성	기존에 설치된 손상된 방수층과 콘크리트 바탕면 사이에 새로운 누수보수재를 주입하여 방수막을 다시 형성시키는 보수기법
Con-captions	Const	2024	0373	5.000	배후 수압측	방수층이 지하수 또는 물과 접하는 면을 말하며, 현장타설 철근콘크리트 바탕을 경계로 하여 건물의 외측 또는 피트의 외부측을 가리킨다.
Con-captions	Const	2024	0374	5.000	백업(back-up)재	실링재의 줄눈깊이를 소정의 위치로 유지하기 위해 줄눈에 충전하는 성형 재료
Con-captions	Const	2024	0375	5.000	벤토나이트 패널	파형의 단열 심관을 가진 골판지 패널로 심관에는 팽창성의 벤토나이트 점토분말로 채워져 있다.
Con-captions	Const	2024	0376	5.000	벤토나이트 매트	직포 또는 부직포 사이에 벤토나이트를 충전하여 건조 또는 수화된 상태에서 사용하는 매트 형상을 한 것
Con-captions	Const	2024	0377	5.000	벤토나이트 채움재	벤토나이트 알갱이가 생물 분해성 크라프트지나 수용성 플라스틱에 담긴 것으로 기초판과 외벽이 만나는 곳, 시공이음부의 틈메우기에 사용된다.
Con-captions	Const	2024	0378	5.000	벤토나이트 실란트	빙점보다 낮은 온도에서는 물과 부동액으로서, 빙점 이상의 온도에서는 물로 수화시킨 벤토나이트 겔(교화체)을 말하며, 조인트의 충전, 접착 또는 평면 코팅 등에 사용하기 위해 혼합하여 제조된 것
Con-captions	Const	2024	0379	5.000	보강포(布)	도막 방수재와 병용하거나 시트 방수재의 심재로 사용하여 방수층을 보강하는 직포(織布) 혹은 부직포(不織布)의 재료. 일반적으로 유리섬유 제품이나 합성섬유 제품을 사용
Con-captions	Const	2024	0380	5.000	보행용 방수층	방수층의 관리 및 유지보수, 옥상공간의 활용 등을 위해 사람의 보행을 허용하는 방수층으로서, 일반적으로 방수층 위에 콘크리트 층 또는 이와 유사한 마감층을 둠
Con-captions	Const	2024	0381	5.000	보호완충재	지하 외벽의 방수층 표면에 설치하여 토사의 되메우기 시 충격 및 침하의 영향을 제어하는 재료. 일반적으로 발포 플라스틱 폼, 두꺼운 섬유 및 패널 등을 사용.
Con-captions	Const	2024	0382	5.000	보호층	플라스틱 하드 보드, 섬유 혼합 보호판, 모르타르, 경질형 발포 플라스틱 폼 등의 방수층을 보호하기 위하여 설치하는 층
Con-captions	Const	2024	0383	5.000	본드 브레이커(bond breaker)	실링재가 바탕재에 접착되지 않도록 줄눈 바닥에 붙이는 테이프형의 재료
Con-captions	Const	2024	0384	5.000	비고(경)화형 도막재	공기 또는 화학반응형의 소재를 사용하지 않음으로써 상시 굳지 않은 상태를 유지하고, 고형분이 높고, 점도가 큰 점착유연성을 갖는 도막형 방수재
Con-captions	Const	2024	0385	5.000	비보행용 방수층	사람의 보행을 허용하지 않는 방수층으로서, 내구성이 강한 방수재료를 사용하여 대기 중에 노출시키는 노출형과 가볍게 모르타르층 등으로 방수층만을 보호하는 비노출형으로 구분
Con-captions	Const	2024	0386	5.000	녹화시스템	녹화시설의 복합적 성능 발현과 유지에 필수적인 구성요소가 합리적으로 일체화된 기술적 체계이며 구조부, 녹화부, 식생층으로 구분한다.
Con-captions	Const	2024	0387	5.000	녹화시스템 구성층	방수층, 방근층, 보호층, 분리층, 배수층, 여과층, 토양층, 식생층 등을 말한다.
Con-captions	Const	2024	0388	5.000	멀칭(Mulching)층	농작물을 재배할 때, 흙이 마르는 것과 비료가 유실되는 것, 병충해, 잡초 따위를 막기 위해서 볏짚, 보릿짚, 비닐 등으로 땅의 표면을 덮은 층을 말함
Con-captions	Const	2024	0389	5.000	방수층	건축물 구조체 내부로의 수분과 습기의 유입을 차단하는 기능을 하며 녹화시스템의 기반이 되는 구성요소이다.
Con-captions	Const	2024	0390	5.000	방근층	식물의 뿌리가 하부에 있는 녹화시스템 구성요소로 침투, 관통하는 것을 지속적으로 방지하는 기능을 한다. 일반적으로 방수층을 식물의 뿌리로부터 보호하기 위해 방수층 위에 시공되며, 방수 및 방근 기능을 겸하는 방수․방근층으로 조성되기도 한다.
Con-captions	Const	2024	0391	5.000	배수층	토양층의 과포화수를 수용하여 배수 경로를 따라 배출시키는 역할을 담당한다. 구성 방식에 따라 배수층은 저수기능을 겸하고, 뿌리 생장 공간을 증대시키며 하부에 놓인 구성요소를 보호하는 기능을 한다.
Con-captions	Const	2024	0392	5.000	보호층	상부에 위치하는 구성요소에 의해 하부 구성요소가 물리적, 기계적 손상을 입지 않도록 보호하는 기능을 한다. 상부 구성요소의 하중, 답압 및 시공 중 발생 가능한 기계적 손상을 방지하기 위해 적용하며, 녹화시스템의 구성에 따라 시설물 설치를 위한 기반이 되기도 한다.
Con-captions	Const	2024	0393	5.000	분리층	녹화시스템 구성요소간의 화학적 반응이나 상이한 거동 특성으로 인해 발생하는 손상을 예방하는 기능을 하며, 시스템 구성 특성에 따라 필요한 부위에 적용한다.
Con-captions	Const	2024	0394	5.000	식생층	녹화 유형에 알맞은 식물들의 조합으로 녹화시스템의 표면층을 형성하며 필요에 따라 과도한 수분 증발, 토양 침식 또는 풍식, 그리고 이입종의 유입을 방지하기 위해 멀칭층을 포함하기도 한다
Con-captions	Const	2024	0395	5.000	여과층	토양층의 토양과 미세 입자가 하부의 구성요소로 흘러내리거나 용출되는 것을 방지하는 역할을 한다. 시스템의 구성에 따라 여과층이 방근층의 기능을 겸하기도 한다.
Con-captions	Const	2024	0396	5.000	인공지반녹화시스템	건축물의 옥상, 지하주차장의 상부(지붕층)슬래브 등에서 자연으로 조성된 흙 지반이 아닌, 인공으로 조성된 콘크리트 지반 위에 구성된 녹화시스템을 말한다.
Con-captions	Const	2024	0397	5.000	토양층	식물 뿌리의 생장에 필요한 공간을 제공하고 영양과 수분을 공급하는 녹화부의 핵심 구성요소이다. 토양층은 특정한 물리적, 화학적 특성이 요구되고 구조적으로 안정되어야 하며, 식물이 활용할 수 있는 수분을 저장하고 과포화수를 방출할 수 있어야 한다. 또한 최대함수 시 식재된 식물에 필요한 충분한 공기 체적을 보유해야 한다.  
Con-captions	Const	2024	0398	5.000	건조도막	방수·방식재를 바탕에 도포하여 충분한 양생시간을 거쳐 일정두께를 형성한 도막을 말한다
Con-captions	Const	2024	0399	5.000	도막	방수·방식재를 바탕에 도포하여 형성된 성형막(방수·방식층)을 말한다.
Con-captions	Const	2024	0400	5.000	바탕 조정재	바탕처리작업 중의 하나로서 에폭시수지 모르터, 폴리머수지 시멘트 모르터, 퍼티류, 프라이머류 등을 사용하여 방수바탕을 평활하게 혹은 방수·방식재와의 부착력을 강화시킬 목적으로 취해지는 재료 및 작업 말한다.
Con-captions	Const	2024	0401	5.000	바탕처리	바탕재와 방수·방식재와의 부착력을 강화시키고 내구성을 확보하기 위하여, 방수층 시공 전에 표면의 들뜸부분, 요철부분 등을 평탄하게 하고, 레이턴스, 먼지, 돌가루, 기름 또는 거푸집 박리제 등의 이물질이 부착되어 있지 않도록 청소(샌드블라스팅 고압수 세척방법)하며, 취약부, 누수부위 등에 대해서 보수·보강하는 방수·방식공사 직전에 완성되어야 할 바탕청소·정리·조정작업을 말한다.
Con-captions	Const	2024	0402	5.000	방수	콘크리트 구조물의 외부에 존재하는 수분, 습기, 물 등이 콘크리트 구조물 내부로 침입, 투과 하지 못하도록 방지하거나, 수조 구조물 등 콘크리트 구조체 내부에 저장한 물이 구조체 밖으로 새어나가지 못하도록 방지 하는 것을 말한다.
Con-captions	Const	2024	0403	5.000	방수·방식 바탕	콘크리트 수조 내부면을 말한다.
Con-captions	Const	2024	0404	5.000	방수·방식재	콘크리트 수조내부에 방수 및 방식을 위한 재료를 사용하여 콘크리트 구조체를 보호하기 위한 방수와 방식의 역할을 하는 재료를 말한다.
Con-captions	Const	2024	0405	5.000	방식	콘크리트 구조물이 부식성 물질의 화학작용에 의해 침식되어 콘크리트의 수밀성을 상실하게되어 누수가 발생되는데 이러한 콘크리트의 침식을 방지하는 것을 말한다.
Con-captions	Const	2024	0406	5.000	부착강도 측정	방수·방식재의 시공이 완료 된 후 콘크리트 바탕과 방수·방식재와의 접착이 수밀하게 되어있는지 여부를 확인하기 위한 품질관리 시험을 말한다.
Con-captions	Const	2024	0407	5.000	습도막	방수·방식재중 도막계를 콘크리트 바탕에 도포하였을 때 액상형태로 도포되어 경화되지 않은 도막의 상태를 말한다.
Con-captions	Const	2024	0408	5.000	시트계	방수·방식재의 계열중 합성고분자계 시트 및 스테인리스를 콘크리트 구조물 내부에 부착 또는 고정용 앵커를 설치한 후 용접, 열풍융착의 방법으로 물탱크처럼 시트형태의 재료를 수조 내부에 형성하는 재료의 계열을 말한다.
Con-captions	Const	2024	0409	5.000	지하수조	건축물에 있어서 흙으로 덮여져 있어 노출이 되지 않는 지하 구조체로 콘크리트로 조성된 생활용수 또는 음용수를 저장하는 구조를 말한다.
Con-captions	Const	2024	0410	5.000	패널계	방수·방식재의 계열중 자기타일이나 SMC 패널 등의 재료를 타일부착 방법과 같이 일정크기의 사각형태의 성형패널을 접착재로 콘크리트 바탕면에 부착하는 재료의 계열을 말한다.  
Con-captions	Const	2024	0411	5.000	점착 유연형 복합 방수 시트	고체형  방수 물질과  유체형 방수 물질을 상관시켜 각각의 고유 성능이 발현 유지되도록 구성된 복합 방수시트이다. 
Con-captions	Const	2024	0412	5.000	박판	얇은 널빤지나 철판 등
Con-captions	Const	2024	0413	5.000	방습	습기가 눅눅하게 스며드는 것을 막음
Con-captions	Const	2024	0414	5.000	내단열공법	콘크리트조와 같이 열용량이 큰 구조체의 실내측에 단열층을 설치하는 공법
