genre	filename	year	id	score	sentence1	sentence2
Con-captions	Const	2024	0415	5.000	단열 모르타르 바름	건축물의 바닥, 벽, 천장 및 지붕 등의 열손실 방지를 목적으로 외벽, 지붕, 지하층 바닥면의 안 또는 밖에 경량 단열골재를 주자재로 하여 만들어 흙손 바름, 뿜칠 등에 의하여 미장하는 공사
Con-captions	Const	2024	0416	5.000	단열보강	단면의 열관류저항이 국부적으로 작은 부분을 결로방지 등을 목적으로 보강하는 것
Con-captions	Const	2024	0417	5.000	단열재	자재 자체가 필요한 단열성능을 갖는 자재
Con-captions	Const	2024	0418	5.000	열교	건축물 구성 부위 중에서 단열이 연속되지 않은 경우 국부적으로 열관류율이 커져 열의 이동이 심하게 일어나는 부분
Con-captions	Const	2024	0419	5.000	외단열공법	콘크리트조와 같이 열용량이 큰 구조체의 실외측에 단열층을 설치하는 공법
Con-captions	Const	2024	0420	5.000	중단열공법	구조체 벽체 내에 단열층을 설치하는 공법 
Con-captions	Const	2024	0421	5.000	고름 모르타르	블록의 첫 단 작업 시 수평을 맞추기 위해 사용되는 모르타르
Con-captions	Const	2024	0422	5.000	미장 모르타르	도장마감용 및 표면경도의 강화를 위하여 사용되는 모르타르
Con-captions	Const	2024	0423	5.000	보강철물	블록⋅패널의 교차 부위 또는 모서리 부위, 블록⋅패널과 문틀, 창호의 접합 부위에 보강용으로 사용되는 철물의 총칭
Con-captions	Const	2024	0424	5.000	보수 모르타르	블록의 파손 부위 보수용으로 사용되는 모르타르
Con-captions	Const	2024	0425	5.000	시공도	블록의 종류, 수량, 설치 위치와 방법 등이 포함된 블록 시공에 필요한 도면
Con-captions	Const	2024	0426	5.000	쌓기 모르타르	블록과 블록이 맞닿는 면에 쌓기용으로 사용되는 전용 모르타르
Con-captions	Const	2024	0427	5.000	접합철물	블록상호간 또는 블록 및 패널과 타 부재를 긴결하기 위해 사용되는 철물의 총칭
Con-captions	Const	2024	0428	5.000	제조업자	블록을 생산⋅공급하는 자
Con-captions	Const	2024	0429	5.000	충전 모르타르	블록조적조의 보강용 홈에 충전을 목적으로 사용되는 모르타르
Con-captions	Const	2024	0430	5.000	충전재	블록과 블록, 블록 및 패널과 타 부재와의 틈새에 충전용으로 사용되는 재료 
Con-captions	Const	2024	0431	5.000	가공석	암석을 인공적으로 처리하여 만들어낸 석재
Con-captions	Const	2024	0432	5.000	갱쏘(gang-saw)	일정한 크기의 석재 판재를 대량으로 생산할 수 있는 기계
Con-captions	Const	2024	0433	5.000	근각볼트	머리에 홈이 없는 트러스 머리 형태의 볼트로 머리 밑에 사각형 부분이 있는 볼트
Con-captions	Const	2024	0434	5.000	꺾쇠	양쪽 끝을 구부려 “ㄷ”자 모양으로 만든 철물
Con-captions	Const	2024	0435	5.000	끝고임 석재	석축의 뿌리 끝쪽에 고이는 석재
Con-captions	Const	2024	0436	5.000	날매	석재 수(手)가공 시 사용하는 석재용 공구
Con-captions	Const	2024	0437	5.000	발수제	대상 자재의 내부구조에 변화를 주지 않고, 표면에 발수성 피막을 만들어 물의 침투를 막는 자재로 표면에 물이 접촉하였을 경우에 접촉각을 크게 하여 물방울 상태로 고체 표면과 분리되게 하는 화학제품
Con-captions	Const	2024	0438	5.000	세트앵커	데파볼트＋캡＋와셔＋너트를 조립한 상태
Con-captions	Const	2024	0439	5.000	손갈기	사람이 기계를 조작하여 공정마다 물갈기 공구를 교체하며 광내기하는 것
Con-captions	Const	2024	0440	5.000	수가공	석재용 공구를 이용하여 인공적으로 가공하는 것
Con-captions	Const	2024	0441	5.000	심페드	석재의 중량에 의하여 하부로 밀려나지 않도록 구조체와 앵글 사이에 끼우는 끼움판
Con-captions	Const	2024	0442	5.000	짬	화강암 및 대리석 에 벌어져 사이가 난 부분
Con-captions	Const	2024	0443	5.000	하드보드지	딱딱하고 두꺼운 종이
Con-captions	Const	2024	0444	5.000	할석기	원석을 판석 등으로 가공하는 기계
Con-captions	Const	2024	0445	5.000	혹두기	석재를 뫼 쪽으로 쪼개서 혹이 형성된 모양 그대로의 석재 
Con-captions	Const	2024	0446	5.000	가스트영향계수	바람의 난류로 인해 발생되는 구조물의 동적 거동 성분을 나타내는 것으로 평균변위에 대한 최대변위의 비를 통계적인 값으로 나타낸 계수
Con-captions	Const	2024	0447	5.000	강체건축구조물	바람과 구조물의 동적 상호작용에 의해 발생하는 부가적인 하중효과를 무시할 수 있는 안정된 건축구조물(공진효과를 고려하지 않은 가스트영향계수를 사용하며 건축물의 형상비에 따라 구분)
Con-captions	Const	2024	0448	5.000	거주성	강풍으로 발생하는 진동에 의하여 거주자가 느끼는 불안, 불쾌감 등 삶의 질과 관련된 사항을 말함
Con-captions	Const	2024	0449	5.000	고정하중	구조체와 이에 부착된 비내력 부분 및 각종 설비 등의 중량에 의하여 구조물의 존치기간 중 지속적으로 작용하는 연직하중
Con-captions	Const	2024	0450	5.000	골바람효과	산과 산 사이의 골짜기를 따라 평행하게 바람이 불어가면서 유선이 수평방향으로 수렴하여 풍속이 급격하게 증가하는 현상
Con-captions	Const	2024	0451	5.000	공기력불안정진동	건축물 자신의 진동에 의해 발생하는 부가적인 공기력이 건축물의 감쇠력을 감소시키도록 작용함으로써 진동이 증대되거나 발산하는 현상
Con-captions	Const	2024	0452	5.000	공진계수	건축물 변동 변위의 고유진동수 부근의 진동수 성분의 분산을 나타내는 계수
Con-captions	Const	2024	0453	5.000	구조감쇠	구조체에 진동이 가해지면 일정한 시간이 지나면 진동이 감소되다가 마침내는 진동이 멈춘다. 이처럼 진동이 감소되다가 멈추는 것은 구조체를 구성하는 재료가 진동을 감소시킬 수 있는 능력을 가지고 있기 때문인데 이 성질을 말함
Con-captions	Const	2024	0454	5.000	규모계수	건물의 크기에 따라 발생하는 난류영향의 저하를 나타내는 계수
Con-captions	Const	2024	0455	5.000	기준경도풍 높이	지표면의 거칠기에 의해 발생하는 마찰력의 영향을 받지 않아 풍속이 거의 일정하게 되는 지상으로부터의 높이
Con-captions	Const	2024	0456	5.000	난류강도	바람의 흐트러짐을 정량적으로 나타내기 위한 무차원량으로 변동풍속의 표준편차를 평균풍속으로 나눈 비율
Con-captions	Const	2024	0457	5.000	내압가스트영향계수	건축물 개구부의 크기에 따라 내부에서 발생하는 내압의 변동 정도를 나타내는 척도로서 평균실내압에 대한 최대실내압의 비
Con-captions	Const	2024	0458	5.000	내압계수	건축물 외벽의 틈새나 개구부를 통하여 공기가 건축물 내부로 유입되어 발생하는 내부압력의 정도를 나타내는 계수
Con-captions	Const	2024	0459	5.000	대기경계층	지표면의 영향을 받아 마찰력이 작용함으로써 지상의 높이에 따라 풍속이 변하는 영역
Con-captions	Const	2024	0460	5.000	대기경계층시작높이	지표면의 영향을 받아 연직방향의 풍속이 변화하는 대기층의 시작이 되는 높이(대기경계층 시작 높이 이하에서는 지표면조도구분에 따라 일정풍속으로 한다)
Con-captions	Const	2024	0461	5.000	독립편지붕	벽면이 없이 기둥 부재에 편지붕만 있는 지붕구조물
Con-captions	Const	2024	0462	5.000	레벨크로싱수	구조물이 진동하는 경우 단위시간에 주어진 임의 레벨을 정의구배로 교차할 횟수로 단위는 Hz임.
Con-captions	Const	2024	0463	5.000	버펫팅	시시각각 변하는 바람의 난류성분이 물체에 닫아 물체를 풍방향으로 불규칙하게 진동시키는 현상
Con-captions	Const	2024	0464	5.000	변장비	건축물의 깊이 를 폭 로 나눈 비율. 즉 , 폭 를 깊이 로 나눈 비율. 즉
Con-captions	Const	2024	0465	5.000	부하면적	연직하중전달 구조부재가 분담하는 하중의 크기를 바닥면적으로 나타낸 것
Con-captions	Const	2024	0466	5.000	비공진계수	건축물 변동변위의 고유진동수 부근 이외의 진동수 성분의 분산을 나타내는 계수
Con-captions	Const	2024	0467	5.000	비틀림진동	난류의 비정상적 운동 및 박리로 인해 건축물에 불안정하게 비틀림이 유발되는 진동형태
Con-captions	Const	2024	0468	5.000	설계속도압	건축물설계용 풍하중을 결정하기 위한 평균풍속의 등가정적 속도압
Con-captions	Const	2024	0469	5.000	설계풍속	기본풍속에 대하여 건설지점의 지표면상태에 따른 풍속의 고도분포와 지형조건에 따른 풍속의 할증 및 건축물의 중요도에 따른 설계재현기간을 고려한 풍속으로 설계속도압 산정의 기본이 되는 풍속
Con-captions	Const	2024	0470	5.000	설계하중	이 기준에 따라 건축구조물이 저항해야 하는 하중
Con-captions	Const	2024	0471	5.000	설계홍수	환경부 홍수위험지도의 홍수재해지역의 홍수. 그 외 합법적으로 지정된 지역의 홍수
Con-captions	Const	2024	0472	5.000	설계홍수위	설계홍수의 높이로 파고를 포함하며, 각 지역의 홍수위험지도에 표시한 자료에 대한 것임.
Con-captions	Const	2024	0473	5.000	순압력계수	지붕이나 막 등의 경우 상부와 하부에 동시에 작용하는 풍압력의 차를 기준높이에서의 속도압으로 무차원화한 것.
Con-captions	Const	2024	0474	5.000	와류진동	건축물 배후면에서 좌우 상호 규칙적으로 발생하는 와류의 영향에 의해 발생하는 건축물의 진동
Con-captions	Const	2024	0475	5.000	외압가스트영향계수	외압의 변동 정도를 나타내는 척도로서 평균외압에 대한 최대외압의 비
Con-captions	Const	2024	0476	5.000	외압계수	건축물 외피의 임의 수압면에 가해지는 평균풍압과 기준 높이에서 속도압의 비
Con-captions	Const	2024	0477	5.000	유연건축구조물	바람과 구조물의 동적 상호작용에 의하여 부가적인 하중이 발생하는 바람에 민감한 건축구조물(동적 효과가 고려된 가스트영향계수를 사용해야 하며, 건축물의 형상비에 따라 구분된다.)
Con-captions	Const	2024	0478	5.000	유효수압면적	풍하중을 산정하는데 기본이 되는 유효면적으로 풍방향 직각에 대한 투영면적. 다만, 외장재의 경우에는 외장재 하중분담 표면적
Con-captions	Const	2024	0479	5.000	인접효과	건축물의 일정거리 풍상측에 장애물이 있는 경우 건축물은 장애물의 영향을 받아 진동이 증가하고 이로 인하여 건축물 전체에 가해지는 풍응답이 증가하며, 외장재에 작용하는 국부풍압도 크게 증가하는 현상
Con-captions	Const	2024	0480	5.000	장비요소	건물 내·외부의 기계적 요소, 전기적 요소 또는 기계시스템의 한 부분이나 전기시스템의 한 부분
Con-captions	Const	2024	0481	5.000	재현기간	일정 규모의 바람이 다시 내습할 때까지의 통계적 기간년수
Con-captions	Const	2024	0482	5.000	설하중	쌓인 눈의 중량에 의하여 건축구조물에 작용하는 하중
Con-captions	Const	2024	0483	5.000	주골조	풍하중에 저항하여 전체구조물을 지지하거나 안정시키기 위하여 배치된 구조골조 또는 구조부재들의 집합으로서 구조물 전체에 작용하는 풍하중을 지반에 전달하는 역할을 함. 기둥, 보, 지붕보, 도리 등을 말함. 또한, 구조부재인 브레이스, 전단벽, 지붕트러스, 지붕막 등이 전체하중을 전달하기 위하여 사용되었다면 주골조로 봄
Con-captions	Const	2024	0484	5.000	주골조설계용 풍하중	구조물 전체에 가해지는 풍하중에 저항하는 구조부재들을 설계하기 위하여 사용하는 풍하중
Con-captions	Const	2024	0485	5.000	지붕골조설계용 풍하중	건축물의 지붕골조설계에 사용되는 풍하중
Con-captions	Const	2024	0486	5.000	지붕활하중	유지·보수 작업시 작업자, 장비 및 자재에 의한 작업하중 또는 점유·사용과는 무관한 화분 또는 이와 유사한 소형 장식물 등 이동 가능한 물체에 의하여 지붕에 작용하는 하중
Con-captions	Const	2024	0487	5.000	지표면조도구분	지표면의 거칠기 상태로 일정지역의 지표면 거칠기에 해당하는 장애물이 바람에 노출된 정도의 구분
Con-captions	Const	2024	0488	5.000	지하수압	지하수위에 의하여 구조물에 작용하는 하중
Con-captions	Const	2024	0489	5.000	지형계수	언덕 및 산 경사지의 정점 부근에서 풍속이 증가하므로 이에 따른 정점 부근의 풍속을 증가시키는 계수
Con-captions	Const	2024	0490	5.000	특별풍하중	바람의 직접적인 작용 또는 간접적인 작용을 받는 대상건축물 및 공작물에서 발생하는 현상이 매우 불규칙하고 복잡하여 풍하중을 평가시키는 방법이 확립되어 있지 않기 때문에 풍동실험을 통하여 풍하중을 평가해야만 하는 경우
Con-captions	Const	2024	0491	5.000	풍력계수	구조체와 지붕골조 또는 기타 구조물 등의 설계풍압을 산정하기 위한 계수로서 기타 구조물이나 독립편지붕 등의 경우에는 풍력계수 를 직접 사용하고, 주골조용의 풍력계수는 풍상측 외압계수 와 풍하측 외압계수 를 함께 고려한 로 산정하며, 지붕골조용 풍력계수는 외압계수 와 내압계수 를 함께 고려한 로 산정함
Con-captions	Const	2024	0492	5.000	풍방향진동가속도	바람의 난동작용으로 건축물이 바람이 부는 방향으로 진동하여 발생하는 가속도
Con-captions	Const	2024	0493	5.000	풍상측	바람이 불어와서 맞닿는 쪽
Con-captions	Const	2024	0494	5.000	풍속고도분포계수	지표면의 고도에 따라 기준경도풍 높이까지의 풍속의 증가분포를 지수법칙에 의해 표현했을 때의 수직방향 분포계수
Con-captions	Const	2024	0495	5.000	풍속변동계수	가스트영향계수를 평가할 때 지표면의 상태에 따라 변하는 난류강도의 영향을 반영하기 위한 계수
Con-captions	Const	2024	0496	5.000	풍압계수	주골조의 설계풍압을 산정할 때는 외압계수 와 내압계수 로 구성되며, 외장재의 설계풍압을 산정할 때에는 피크외압계수 와 피크내압계수 로 구성
Con-captions	Const	2024	0497	5.000	풍직각방향진동	난류의 비정상적인 운동 및 건축물 배후면의 양측에서 규칙적으로 발생하는 와류에 의해 바람부는 직각방향으로 유발되는 건축물의 진동형태
Con-captions	Const	2024	0498	5.000	풍직각방향진동가속도	건축물 양쪽 모서리부에서 배후면의 좌우쪽으로 상호 규칙적으로 발생되는 와류에 의하여 건축물이 바람부는 직각방향으로 진동하여 발생하는 가속도
Con-captions	Const	2024	0499	5.000	풍하측	바람이 불어와 맞닿는 측의 반대쪽으로 바람이 빠져나가는 측
Con-captions	Const	2024	0500	5.000	피크내압계수	외장재 설계용 풍하중 산정에 필요한 가스트영향계수와 내압계수를 함께 고려한 순간 최대에 상응하는 값
Con-captions	Const	2024	0501	5.000	피크외압계수	외장재 설계용 풍하중 산정에 필요한 가스트영향계수와 외압계수를 함께 고려한 순간 최대에 상응하는 값
Con-captions	Const	2024	0502	5.000	하중조합	동시에 작용하는 각각의 설계하중에 하중계수를 곱하여 합한 것
Con-captions	Const	2024	0503	5.000	형상비	건축물 높이 를 바닥면의 평균길이 로 나눈 비율(을 말하는 것으로 는 건물폭, 는 건물 깊이)
Con-captions	Const	2024	0504	5.000	활하중	건축물 및 공작물을 점유·사용함으로써 발생하는 하중
Con-captions	Const	2024	0505	5.000	활화중저감계수	영향면적에 따른 저감효과를 고려하기 위해 활하중에 곱하는 계수
Con-captions	Const	2024	0506	5.000	홍수위험지역	설계홍수 상황에서 홍수발생 지역
Con-captions	Const	2024	0507	5.000	홍수위험지도	환경부의  홍수심도을 표시한 지도
Con-captions	Const	2024	0508	5.000	후류버펫팅	풍상측에 놓인 물체에 의해 생성된 변동기류가 풍하측 물체에 작용하여 발생하는 불규칙한 진동 
Con-captions	Const	2024	0514	5.000	감쇠	점성, 소성 또는 마찰에 의해 구조물에 입력된 동적 에너지가 소산되어 구조물의 진동이 감소하는 현상
Con-captions	Const	2024	0514	5.000	감쇠시스템	개별 감쇠장치 및 그로부터 구조물의 기초와 지진력저항시스템에 하중을 전달하는 구조요소 또는 가새 등을 모두 포함하는 구조체.
Con-captions	Const	2024	0514	5.000	감쇠장치	감쇠시스템의 일부로서 장치 양 단부의 상대적 움직임에 따라 에너지를 소산시키는 유연한 구조요소. 감쇠장치를 다른 구조요소에 연결하기 위해 필요한 핀, 볼트, 거싯플레이트, 가새연장재 등의 구성요소들을 모두 포함. 감쇠장치는 변위의존형이나 속도의존형 또는 이들의 조합형으로 분류할 수 있으며, 선형 또는 비선형으로 거동.
Con-captions	Const	2024	0514	5.000	강한격막	유연한 격막으로 분류되지 않는 격막. 
Con-captions	Const	2024	0514	5.000	건물골조방식	수직하중은 입체골조가 저항하고, 지진하중은 전단벽이나 가새골조가 저항하는 구조방식. 
Con-captions	Const	2024	0514	5.000	건물외구조물	건축법과 주택법의 적용을 받는 구조물 중 건물을 제외한 구조물
Con-captions	Const	2024	0515	5.000	건물과 유사한 건물외구조물	건물외구조물 중 건물과 유사한 형태를 가지나 강도, 강성 혹은 질량의 분포가 건물과 다른 구조물.
Con-captions	Const	2024	0516	5.000	건물과 유사하지 않은 건물외구조물	건물외구조물 중 건물과 유사하지 않은 형태를 가지는 구조물.
Con-captions	Const	2024	0514	5.000	경계요소	격막이나 전단벽의 가장자리, 내부 개구부, 불연속면과 요각부에서의 인장 혹은 압축요소와 수집재.
Con-captions	Const	2024	0517	5.000	내진성능목표	설계지반운동에 대해 내진성능수준을 만족하도록 요구하는 내진설계의 목표
Con-captions	Const	2024	0518	5.000	내진성능수준	설계지진에 대해 시설물에 요구되는 성능수준. 기능수행수준, 즉시복구수준, 장기복구/인명보호수준과 붕괴방지수준으로 구분
Con-captions	Const	2024	0519	5.000	성능기반 내진설계	엄격한 규정 및 절차에 따라 설계하는 사양기반설계에서 벗어나서 목표로 하는 내진성능수준을 달성할 수 있는 다양한 설계기법의 적용을 허용하는 설계 
Con-captions	Const	2024	0514	5.000	속도의존형 감쇠장치	하중응답이 주로 장치 양 단부 사이의 상대속도에 의해 결정되는 감쇠장치로서, 추가로 상대변위의 함수에 종속될 수도 있음.
Con-captions	Const	2024	0514	5.000	수집재	구조물의 일부분으로부터 지진력저항시스템의 수직요소로 횡력을 전달하기 위해 설치된 부재 혹은 요소.
Con-captions	Const	2024	0514	5.000	연성모멘트골조	횡력에 대한 저항능력을 증가시키기 위하여 부재와 접합부의 연성을 증가시킨 모멘트골조. 중연성도와 고연성도의 연성능력을 발휘할 수 있도록 각 재료기준에 따라서 연성요구조건을 만족해야 함.
Con-captions	Const	2024	0514	5.000	유연한 격막	격막의 횡변위가 그 층에서 평균 층간변위의 두 배를 초과하는 격막, 층전단력과 비틀림의 분포를 위하여 유연한 격막으로 분류.
Con-captions	Const	2024	0514	5.000	유효감쇠	면진시스템의 이력거동에 의해 소산되는 에너지로부터 산정되는 등가점성감쇠.
Con-captions	Const	2024	0514	5.000	유효강성	면진시스템의 수평력을 그에 상응하는 수평변위로 나눈 값.
Con-captions	Const	2024	0520	5.000	유효지반가속도	지진하중을 산정하기 위한 기반암의 지반운동 수준으로 유효수평지반가속도와 유효수직지반가속도로 구분
Con-captions	Const	2024	0521	5.000	재현주기	지진과 같은 자연재해가 특정한 크기 이상으로 발생할 주기를 확률적으로 계산한 값으로, 일년 동안에 특정한 크기 이상의 자연재해가 발생할 확률의 역수
Con-captions	Const	2024	0522	5.000	지반종류	지반의 지진증폭특성을 나타내기 위해 분류하는 지반의 종류
Con-captions	Const	2024	0523	5.000	지반증폭계수	기반암의 스펙트럼 가속도에 대한 지표면의 스펙트럼 가속도의 증폭비율
Con-captions	Const	2024	0524	5.000	지진구역	유사한 지진위험도를 갖는 행정구역 구분으로서 지진구역I, 지진구역II로 구분
Con-captions	Const	2024	0525	5.000	지진위험도 (=지진재해도)	내진설계의 기초가 되는 지진구역을 설정하기 위하여 과거의 지진기록과 지질 및 지반특성 등을 종합적으로 분석하여 산정한 지진재해의 연초과 발생빈도
Con-captions	Const	2024	0526	5.000	최대응답	응답의 절대값의 최댓값
Con-captions	Const	2024	0527	5.000	특수모멘트골조	연성모멘트골조의 일종으로서 고연성도의 연성능력을 가지도록 설계된 모멘트골조.
Con-captions	Const	2024	0528	5.000	깊은기초	기초의 지반 근입 깊이가 깊고 상부구조물의 하중을 말뚝 등에 의해 깊은 지지층으로 전달하는 기초형식
Con-captions	Const	2024	0529	5.000	나선형 말뚝	공장에서 제작된 중심 축과 하나 이상의 나선형 베어링 플레이트로 구성된 강재 말뚝
Con-captions	Const	2024	0530	5.000	마이크로 파일	지반에 구멍을 뚫고 강봉을 삽입하여 그라우트한  깊은 기초이며 소구경 말뚝이라고 함.
Con-captions	Const	2024	0531	5.000	얕은기초	기초 폭에 비하여 근입 깊이가 얕고 상부 구조물의 하중을 분산시켜 기초하부 지반에 직접 전달하는 기초
Con-captions	Const	2024	0532	5.000	암반소켓(rock socket)	말뚝의 일부를 근입시키기 위해 암반에 형성한 구멍
Con-captions	Const	2024	0533	5.000	암반정착파일(rock socketed pile)	암반과의 지압, 접착력 또는 마찰을 통해 하중저항력이 생기도록 암반정착소켓에 선단 일부가 근입된 말뚝
Con-captions	Const	2024	0534	5.000	지반 조사	각종 시설물의 설계 및 시공에 필요한 지반정보를 얻기 위해 실시하는 조사
Con-captions	Const	2024	0535	5.000	파일캡	구조물의 상부로부터의 하중을 단일말뚝 또는 무리말뚝으로 전달하기 위해 단일말뚝 또는 무리말뚝의 머리 위에 만든 콘크리트 구조물
Con-captions	Const	2024	0536	5.000	현장조사	부지의 물리적 특성을 조사하는 것
Con-captions	Const	2024	0537	5.000	허용하중	극한지지력, 부마찰력, 말뚝간격, 기초 하부 지반의 전반적인 지지력 및 허용침하를 고려한 후 기초에 안전하게 적용할 수 있는 최대하중
Con-captions	Const	2024	0538	5.000	전인장조임접합	설계기준 최소 전인장으로 조인 고장력볼트 접합
Con-captions	Const	2024	0539	5.000	책임기술자(supervisor)	강구조 공사에 관한 전문지식을 가지고  강구조 공사의 설계 및 시공에 대하여 책임을 가지고 있는 자 또는 책임자로부터 각 공사에 대하여 책임의 일부분을 부담 받은 자로서, 정부가 임명한 기술담당 공무원 또는 그의 대리인이거나 건축법, 주택법 상의 감리원과 건설기술진흥법 상의 건설사업관리기술자 또는 발주자가 지정한 감독자나 감독 보조원를 의미한다.
Con-captions	Const	2024	0540	5.000	치올림	보나 트러스 등 수평부재에서 하중재하 시 생길 처짐을 고려하여 미리 중앙부를 들어 올리는 것
Con-captions	Const	2024	0541	5.000	품질관리	계약 및 제작⋅설치 요구사항을 만족시켰음을 입증하기 위해 강구조 제작자와 설치자가 수행하는 강구조 공장과 현장의 관리절차
Con-captions	Const	2024	0542	5.000	품질보증	건물주나 그 대리인에게 신뢰를 주기 위해 강구조 공장과 현장의 행위절차 및 건물주 또는 관리감독자가 수행하는 관리절차
Con-captions	Const	2024	0543	5.000	품질확보계획	품질요구사항, 시방서, 계약서류에 구조물이 부합토록 하기 위한 조건, 절차, 품질검사, 재료, 기록 등을 서면으로 기술한 문건
Con-captions	Const	2024	0544	5.000	프로토타입	특수 및 중간모멘트골조, 편심 및 좌굴방지가새골조 등의 건물에 실제로 사용될 접합부 또는 가새의 설계물 
Con-captions	Const	2024	0545	5.000	화염막이	구조체의 내부공간을 타고 화염이 인접한 구역으로 전파되는 것을 방지하기 위하여 구조체 내부를 가로질러 설치되는 부재  
Con-captions	Const	2024	0546	5.000	유리	규사, 소다회, 탄산석회 등의 혼합물을 고온에서 녹인 후 냉각화과정에서 결정화가 이루어지지 않은 투명도가 높은 고체
Con-captions	Const	2024	0547	5.000	비강화유리	열처리나 추가 보강하지 않은 유리
Con-captions	Const	2024	0548	5.000	망입유리	규산염유리 내부에 철망을 삽입하여 화재시 유리가 파손되어도 유리파편의 비산을 최소화한 유리
Con-captions	Const	2024	0549	5.000	내열유리	일반유리에 비해 구조적으로 단단한 경질유리로 내열강화유리, 저팽창방화유리, 내열결정화 유리가 있다.
Con-captions	Const	2024	0550	5.000	저방사유리(로이유리)	시설물 에너지 누출을 저감하기 위하여 태양의 적외선의 반사 및 실내 온도 방출을 저감시킨 유리
Con-captions	Const	2024	0551	5.000	테두리구조	유리판을 지지하는 강재 및 알루미늄 테두리 프레임 구조 

